gene_id,count_1,count_2,count_4,count_5,count_6,count_7,count_8,gene_name
ENSMUSG00000040473,3.8376865798471007,4.5922264209005474,3.446829151064235,4.242180404906847,5.075649982671592,4.822383672528403,5.083276730829504,Cfap69
ENSMUSG00000028719,10.711147154130202,10.646776518518964,11.12957499872255,10.969777302060002,11.493681338024082,11.504934661557483,10.911706720740895,Cmpk1
ENSMUSG00000061723,4.782670253512332,4.2441751204389115,4.423991838903381,4.818364888686691,3.7676269837027063,3.2197578284929995,3.8083401038353224,Tnnt3
ENSMUSG00000041817,4.585004523672985,3.99082645501597,4.175015410945568,4.536303747114133,4.908429361183794,5.665492763079436,4.662925055119633,Fam169a
ENSMUSG00000021499,4.033153190572337,4.000942827251689,4.404673598396743,5.140935160200003,3.679933414851005,3.4097257948117408,3.591782275116649,Catsper3
ENSMUSG00000018362,7.623205702350462,7.542025496297217,8.069488487581069,7.655216776295883,7.53257276816619,8.355351524423256,8.412323546866183,Kpna2
ENSMUSG00000032290,9.715132535123878,9.358302282945571,9.403932238703876,8.80501518959327,9.793033149342149,9.204905094626994,9.1752105605323,Ptpn9
ENSMUSG00000066319,3.2006394275884613,4.212420108189273,4.091220198324108,3.8579418782691577,3.792481023665339,3.436503732699355,4.1375840968311675,Rtp3
ENSMUSG00000032733,7.640895802457378,8.294303446968815,7.761843363150319,8.131347644350297,7.219813232517597,7.04343127597307,7.252401134603515,Snx33
ENSMUSG00000052276,4.545280106173468,4.864862740667294,3.787622109809048,3.943830862396998,4.806146316513989,4.329637658187794,3.7386548629074245,Ostn
ENSMUSG00000040865,5.593238513293852,8.868836373793846,9.528770310249495,8.928267060204591,9.492086356031798,9.429735679145068,9.223712402715238,Ino80d
ENSMUSG00000050921,4.396474076480861,3.7792771876707234,4.128917121613491,3.9908657269096808,3.5791361800115165,4.003777823118103,4.4174500216011205,P2ry10
ENSMUSG00000104325,4.123854424791522,4.219159538166204,3.676004391024969,3.3668235679269367,3.425792190285417,4.055688317822495,3.8671963876689177,Gm37321
ENSMUSG00000021708,3.8946732653148763,5.342428574308869,3.9394670856959664,5.030574175531365,5.081552946734081,4.132275212093157,4.71664847061511,Rasgrf2
ENSMUSG00000108456,5.072264191894927,5.398796311327143,4.167580918086335,5.816458501594392,5.760410085499348,4.809402837426637,5.57272889976482,RP24-143K11.2
ENSMUSG00000031970,6.0118158841572935,4.658290866025513,5.264086836050386,5.06417870972754,4.9196585676132125,4.815966003492832,4.88016612867079,Dbndd1
ENSMUSG00000040563,5.771701016909185,5.437546513155898,6.535609301672774,7.48202273542141,6.332245540336198,4.250913779659791,5.013671410460809,Lppr2
ENSMUSG00000038028,9.632016086360132,9.293115594503492,9.026800563346526,9.056911215697161,9.255657836489046,9.61191217292307,9.392832119114784,Tigar
ENSMUSG00000056004,4.437251943197343,4.1715170416960135,3.9529060845946926,4.73901920163471,4.349148813306729,4.316196952608044,3.83028532156536,9330182L06Rik
ENSMUSG00000053957,5.787570778002296,5.893350576703824,5.101264443713936,5.427627901415748,5.730309360507243,6.64646170887908,6.374868710378328,Gm12474
ENSMUSG00000028414,7.08865696921738,6.882141641310434,7.837518511421227,6.298394816272656,7.672670253024155,6.936528060557817,8.258669142684758,Fktn
ENSMUSG00000043843,3.842374150090446,3.6212965347603046,3.5729151698806176,4.145555148384917,4.304547629430087,4.703991017956685,5.472462986468394,Tmem145
ENSMUSG00000020076,9.334194149533745,9.998779122782695,9.83923968738685,10.15868356121832,10.372897615654699,10.061835713276711,8.993156930040062,Ddx50
ENSMUSG00000089783,4.351713087710771,3.31223077345372,2.819424636118737,3.8848590366094045,4.314724429315479,4.183482743718238,4.962278434390583,Gm454
ENSMUSG00000048351,7.096929194430546,6.884150926753181,7.766606703352436,6.8702624007628685,7.511462839545572,7.310672912856284,7.035651038790222,Coa7
ENSMUSG00000030255,6.109531052012478,6.9202296687187035,5.14987031988779,4.308127177796499,6.671500059651123,5.8234991355745045,5.357294561567857,Sspn
ENSMUSG00000104512,3.9607735378402062,4.350737141082697,4.3970515955455,4.019206545189671,3.9428298854505663,4.496267785178794,4.44085417283036,Gm37165
ENSMUSG00000060882,4.301561348068977,3.249892025431541,4.02741734740041,3.6504461374196833,3.7725946573002447,4.429742490054434,3.4792263221937274,Kcnd2
ENSMUSG00000071073,3.836325660587094,4.6625130713793075,4.594960232162425,4.514252269815413,5.315265280546277,4.3592635653769225,4.943424068212064,Lrrc73
ENSMUSG00000043727,5.195554625987245,4.751728262504494,5.618338215675528,4.544954022803149,4.291951932534129,5.19238789654842,4.720907088097921,F830045P16Rik
ENSMUSG00000085250,4.535659564508418,4.575579314416956,4.3136480344330685,4.7698917878804465,3.759698715049671,3.4093592023438677,4.836958460711519,Gm15234
ENSMUSG00000026353,10.662934632611417,11.24368245797381,10.601007437537616,10.964719288502112,10.46423077994137,10.995705706734462,10.935207625119709,Ubxn4
ENSMUSG00000042292,9.763302032692058,9.539598902370516,9.364612564765764,10.31751668459534,10.047723171943911,10.742806802621157,9.963305038103586,Mkl1
ENSMUSG00000040167,8.480058768423753,8.38149214532708,7.777638946495495,8.50700718451603,8.12239450597143,7.998203554263884,7.691792036068798,Ikzf5
ENSMUSG00000059834,7.622323887504895,7.497993220979124,7.330468641372426,7.18761314578336,7.305525322661163,7.676979648183819,7.361478828370034,Sclt1
ENSMUSG00000022540,9.273952550738379,9.168288302508095,8.745565573822882,8.418929839268888,8.85450097048758,8.785919659019376,9.398677965485058,Rogdi
ENSMUSG00000074650,4.606155552711717,4.183264641322694,4.452795173422939,3.9745333576503366,4.437538152940585,4.835882151633573,4.423736811012753,Gm10735
ENSMUSG00000024998,5.205876818354366,3.8772820020426635,4.33852539155433,4.212216545809194,3.7061834360857793,3.1699674465375347,4.2076178030236715,Plce1
ENSMUSG00000078494,4.490067561234212,4.0369851941068395,3.7114305968027246,3.844036244487861,2.9952477969198528,4.184943983376949,3.4518419136715983,Gm13201
ENSMUSG00000041361,3.659563506175511,3.426542680384033,3.368895599989985,3.507328104830025,5.318535488859222,3.7544894527293797,3.455421704111817,Myzap
ENSMUSG00000002006,5.464705772584586,5.1859821522283704,3.694191888767443,5.308367491980242,5.0381628668728995,5.074219466045508,4.56363266033596,Pdzd4
ENSMUSG00000000148,9.970212726666906,8.88695916858423,7.2669682574017305,8.200860215101924,8.996425089526257,8.940291098495983,8.930867704961003,Brat1
ENSMUSG00000040812,3.8830654192218943,4.018593910302519,4.0021965106494255,3.9970597825374163,5.2709612299056205,4.442441424750059,4.270520787345103,Agbl2
ENSMUSG00000091172,3.50810189221047,4.689381952490471,5.331959981206247,4.881489228505279,4.358924760581337,3.171843916978366,3.110716828242613,Gm17120
ENSMUSG00000028688,7.425628853672107,7.880898243199684,7.670603133284225,8.138947667375508,7.132642968402462,8.691305136210707,8.875662363914495,Toe1
ENSMUSG00000020088,10.151808664321218,9.922256253351465,11.140615578623583,11.798821443004158,11.221969636584653,11.474102562170243,11.227892246784716,Sar1a
ENSMUSG00000085823,5.36611641997342,5.195231538561575,5.140006222137506,5.564505295545864,4.333787157090184,5.907200882865845,4.257500466218604,Gm13012
ENSMUSG00000015342,5.45998994339056,5.361425341415369,5.416490366565747,5.5087375221748065,4.906529057205209,4.551192070115687,4.203884754498249,Xk
ENSMUSG00000104706,4.937337880077742,4.142427027742769,4.796171564667731,4.415376243526256,5.508751195577236,5.260029889661084,4.1709051291029375,Gm43421
ENSMUSG00000071893,4.605824954077364,4.250455536365005,4.381463206656568,4.362940796690253,4.001729885407306,4.852060175101415,4.513561564056254,Vmn1r4
ENSMUSG00000096956,3.448561005734452,4.104341302669304,3.9765198450330317,4.006691063902204,4.7377382975629,3.0961064376446314,3.631676167084719,Snhg18
ENSMUSG00000097020,4.448694468999448,4.899604506235751,5.060781216927719,4.9668514359291205,3.9263375118452144,4.3427032366112375,4.468851010131896,Gm26613
ENSMUSG00000057143,8.879555411994863,8.965682398808664,9.06969010408179,9.197992221504,9.069361101759924,9.061298274261437,9.384509039670291,Trim12c
ENSMUSG00000097554,11.712998239349549,12.0986713943013,12.276049182001696,13.1905862461375,11.528553115789983,12.782247617489462,12.519565978216233,Gm26825
ENSMUSG00000059049,3.307883783695478,2.975404673532869,3.4468747839189273,4.613928172945627,4.557000095173436,3.945058074706566,4.215532133538036,Frem1
ENSMUSG00000086886,3.948209956559588,3.9156896575309945,4.24048167624091,5.226321500508257,3.7481477525180256,4.205603169247362,5.434002903495768,Gm15135
ENSMUSG00000031390,6.752975975616257,6.004944984876426,3.810380367905342,7.205687229717994,6.249991829612249,6.829998544926987,6.766704050451779,Avpr2
ENSMUSG00000042677,9.188932059270533,8.968741855799177,11.163192941060643,12.152156453400515,8.549893982459796,9.830870739553925,9.603456277744783,Zc3h12a
ENSMUSG00000049422,7.34407128414709,6.358496603612451,7.180913309991676,7.293590899942159,8.350268428808931,8.38283987883774,8.228584508017926,Chchd10
ENSMUSG00000028822,11.968442138723988,12.448564970656495,10.93816376569877,11.120788457399104,12.061389878076815,12.369792185403023,11.65064614755111,Tmem50a
ENSMUSG00000020436,4.90423381200744,3.334052936626435,4.78452372924853,4.609179391705951,3.2943335210843836,3.5354553085726454,4.36931640163286,Gabrg2
ENSMUSG00000021879,4.338143012675249,3.5059107924049484,4.915234921699996,3.9230055891432207,4.261233549673264,3.705185160660348,2.6096599034910053,Dnah12
ENSMUSG00000054383,5.1333826164406675,4.060747193676325,5.2812927161843755,5.355480962036289,4.9890848386769004,4.720839517897408,4.8589819098541485,Pnma1
ENSMUSG00000021929,10.616727477468377,11.029404407779454,12.552578927191165,11.990392043209436,10.575709077516594,10.970152257597409,10.294104836154435,Kpna3
ENSMUSG00000025470,7.724963327009768,7.612479360616293,6.46540004313009,8.360200634599785,8.526452227022746,7.22159093584861,8.51546231195969,Zfp511
ENSMUSG00000054792,7.778618116446737,9.027953615446258,8.462832058993506,8.315012205853456,9.118791377114206,9.655326317452932,8.182296496818598,Klhl18
ENSMUSG00000069266,4.509866612353739,3.80424756101884,4.848885703967912,4.331143156034219,3.7938492467380835,4.452505601079662,4.665954115970999,Hist1h4b
ENSMUSG00000058057,4.812514507572585,3.798683276687828,3.7903478888185944,3.218290291771677,4.428379675410428,3.6976298104640812,3.758298563782959,Mettl7a3
ENSMUSG00000108207,4.751729518508627,3.5976995559024783,4.261398255847511,3.780084174114318,4.168510364257429,6.074927306254296,3.1418964687363102,RP23-134H19.4
ENSMUSG00000042246,8.376085794899591,9.192943833331835,8.92438429108061,8.031549056072205,6.299312361771987,7.997463965784668,7.658661009904458,Tmc7
ENSMUSG00000056429,11.780188828175694,12.44482969942484,11.865113134802485,10.796123678812542,11.796351938714942,12.550222914324305,12.672065973424926,Tgoln1
ENSMUSG00000108551,4.479756261771305,5.203589167596995,5.390744615141482,4.457317990686706,4.3867434714597335,4.683538508621995,4.667320624619687,RP23-74N13.1
ENSMUSG00000009207,7.1718417676988295,7.831566148797393,8.472011136043083,8.594938085705511,8.447432369850949,8.364138482360623,8.083784311706932,Lnp
ENSMUSG00000063660,4.2213601512408525,3.965109291437743,5.408002119208291,4.369513646625635,5.450867972730984,3.8983652655048937,4.514297838111308,Olfr98
ENSMUSG00000022195,8.261829118517156,8.70724707491855,9.467788405303178,7.83654772960635,9.079837047851061,8.228015384087094,9.833255206007951,6030458C11Rik
ENSMUSG00000032279,8.234626915525528,9.578918403466504,9.993432497994394,9.719315062359563,9.165740246444864,9.187857924718443,10.395559535815465,Idh3a
ENSMUSG00000073492,9.260063807287372,9.608652455498564,8.314076028123546,6.59965534756137,6.647258402884307,7.843259324810678,7.422334852988974,Gm10521
ENSMUSG00000021945,9.555402342341404,10.066382388471752,10.223072633606161,9.41801354001092,9.165112285500571,10.061884670527391,9.004879756250341,Zmym2
ENSMUSG00000023110,8.93132446998083,8.802900419650124,9.54315956898785,8.978212126066653,9.690703206840826,9.398505527028403,9.058677152652931,Prmt5
ENSMUSG00000027854,9.873758928625783,9.362631671509003,9.031140538473107,8.66549486685738,8.633843414026012,9.710622283879609,10.038120090121872,Sike1
ENSMUSG00000097742,3.784084454867232,3.610148061615452,3.4350118902563436,2.9227087772614038,4.372749590066922,3.022380416076427,3.4374175319104845,Gm26535
ENSMUSG00000023572,9.660135819965472,9.616048011636021,9.363662237203396,9.105251730459234,9.155770724695513,8.861277286108532,9.138240042930132,Ccndbp1
ENSMUSG00000108218,3.8648603791786718,3.064213416075721,3.6162162652706074,3.823275062385852,4.373659175536775,4.180279717683466,4.343748192659888,Olfr1372-ps1
ENSMUSG00000022686,4.405127280851862,4.765060891198016,3.723611337309561,4.309584234793962,4.623174069742809,3.478689019769852,3.4212696910405045,B3gnt5
ENSMUSG00000042197,9.037801925866885,10.395335846806734,8.963835977331803,9.76929614761781,9.00421030495845,8.735864840751228,10.478771059640662,Zfp451
ENSMUSG00000038069,8.25054640407898,8.444573227808498,8.020703282354276,7.945016871568367,8.744476783893635,8.706249351941729,7.12778286659954,Cdkn2aip
ENSMUSG00000022037,5.018746773695367,3.6593178407342934,4.170504757650452,3.2836252579950616,5.236444760396001,3.8557036965353233,3.434640498920007,Clu
ENSMUSG00000034686,4.970508961887542,4.727485014661858,5.723083378151616,3.966296721458127,5.659995798594664,4.449058362822018,5.70199556497838,Prr7
ENSMUSG00000046753,7.354742551981399,7.75339054229792,6.845180694114993,6.9215004122715165,6.844400516906164,6.619138529555164,6.780959181073684,Ccdc66
ENSMUSG00000041144,4.604828585433633,3.3110718342907726,4.679717432510944,4.081079190389477,4.9037821247009425,4.425964564222152,4.473556804488319,Dnah7b
ENSMUSG00000036943,11.801066315305357,11.85395443088988,12.27219096646234,11.071972896253959,10.95226382899403,11.36160698705618,11.62340474018897,Rab8b
ENSMUSG00000105776,5.697799027619838,5.197059030147511,5.813486272854341,5.068284169814773,4.397971523274593,5.643460342165613,4.7439385208216,Gm43292
ENSMUSG00000026816,7.613004531190595,6.59072227808694,7.713200314599324,8.738240204230257,8.804455838760626,9.350889052930157,7.978231970690067,Gtf3c5
ENSMUSG00000026726,5.553071114187151,5.173749921334413,4.499318637206506,5.214000253971185,4.481492505351847,5.063260238537558,5.480348814655944,Cubn
ENSMUSG00000028452,12.547663427028684,10.836246020843438,12.861336874371409,11.976580341902768,12.413216581707863,12.386075776744697,12.086899633531742,Vcp
ENSMUSG00000019278,3.495582745622556,3.7442183668356304,3.840804041495205,3.943531894241942,5.218121349778359,4.302009729980382,3.853108162698271,Dpep1
ENSMUSG00000041961,8.21763540109247,7.586285143718526,7.701714369973638,7.206439705073058,9.384393531947186,7.905127283480449,8.301743163636308,Znrf3
ENSMUSG00000100674,3.662413322802853,3.785809178056182,3.8833154908845424,5.245884280593291,3.903014308176448,3.939839929579783,4.6598375439828414,Gm28806
ENSMUSG00000029199,8.329240052726997,7.780904004334113,7.752770536595286,8.286486030138578,8.645797678966673,8.40434520505007,7.743391977331948,Lias
ENSMUSG00000035164,7.899024320451644,6.466944479526421,10.433557531742796,10.411476361520386,9.002379312221212,9.246390453422304,10.257267517085491,Zc3h12c
ENSMUSG00000106802,4.255066885825564,3.390562954145234,4.668942979091491,4.205122677594825,3.8414702465829897,4.153787093875427,4.2744599488010495,Gm42885
ENSMUSG00000105140,5.5999509491112,3.991245106189513,4.801601524596824,5.515507648486815,6.1579082017666575,4.506293245735613,5.1304190971141805,Gm43127
ENSMUSG00000041143,8.01806373693418,8.152041712504356,7.86950038366882,7.771267691138772,9.180939263759585,8.919126976894606,9.736406530908912,Tmco4
ENSMUSG00000107325,3.6046006237863115,4.211838144438357,4.9988793889930525,5.507614281910673,5.5358384618209,4.315594180583888,4.536947902999838,Gm43425
ENSMUSG00000103766,3.666242926102563,4.622995814599018,3.717482933749257,4.999602533978512,4.928157911554314,5.047361372757986,3.8947317734429987,Gm38392
ENSMUSG00000031312,5.165775305416189,4.88216782753059,4.378853514497746,5.297234880489237,5.473709429211022,4.77209136718959,4.976013827656162,Itgb1bp2
ENSMUSG00000071691,3.343407405955128,3.9358602848602247,4.609743482969162,4.138832920362721,3.862497953251671,3.5665494111919043,3.717059019557639,Gm960
ENSMUSG00000107075,5.352064286741232,3.2684581656547387,4.735667905786654,4.811023748522003,5.235815127780449,4.528561909660534,4.4866741077623375,Gm43068
ENSMUSG00000020308,9.256655116266483,8.823330993734945,9.134333823045218,9.591484566113985,9.490853467322603,9.811395315562795,10.865365799094924,Tpgs1
ENSMUSG00000106915,4.5622730576110415,4.058885131003908,4.941973568330443,5.296715426591138,4.620936964197423,4.732559819912271,4.650056273885862,Gm42655
ENSMUSG00000044583,11.700855806613056,12.151491686987862,11.881424679161945,11.29513318759273,11.675609279721723,12.486568642678826,11.134088071833403,Tlr7
ENSMUSG00000004994,7.222432438876408,8.494082508507288,7.1143043962802475,7.507021908284282,7.065761016193595,7.374221609965506,8.06572626560651,Ccdc130
ENSMUSG00000031851,9.501109764626703,9.718951837932266,7.399315592271993,8.812511401235978,8.982816182288687,9.974744078294064,9.653959996647512,Ntpcr
ENSMUSG00000034928,11.413861970212393,11.503667936394946,10.57288934252846,11.378781964027741,11.626582827945521,10.228010607437316,10.879109638781667,Rnf44
ENSMUSG00000026339,11.060716099317759,9.918773741521365,9.44132095035761,9.792315851544135,9.95956655299672,8.379933257524023,9.759798309234169,Ccdc93
ENSMUSG00000103509,4.139267914785123,5.886581744425046,6.4677950149880035,5.213106526156991,5.655658949093996,5.994313451683725,4.811298995408005,Gm38372
ENSMUSG00000034449,8.542880711266859,7.493423096825705,8.75982465385461,8.717131386416575,8.102231935045955,7.998779581205742,8.161208112841855,Dhrs11
ENSMUSG00000027583,6.172374288648695,6.149810909243093,5.235738966224158,4.830314249959548,6.148720984984253,6.443746981019273,6.911130455021526,Zbtb46
ENSMUSG00000029076,12.076023181777927,13.057257242578101,11.985623487871878,12.110687278417174,13.276969066252104,12.269867346398112,13.256254365158092,Sdf4
ENSMUSG00000096932,4.542063386398273,4.19801818349701,4.0884207657548695,4.13918022152989,5.4651674131196835,4.610367634468394,4.810817332433459,5033403F01Rik
ENSMUSG00000020627,4.160384192174753,4.261409486076879,4.861300477897164,4.136650612103067,5.1306007442580315,3.90459043410779,4.048390854437042,Klhl29
ENSMUSG00000107610,4.15452182593885,4.166065892780132,4.37480043480671,4.6802444615693055,5.019326668618327,4.787328622121359,4.047391833960002,RP23-23C9.4
ENSMUSG00000041058,11.266477145392603,11.018673627334666,9.260099665246356,9.269005810255011,9.382462177684173,9.298135942664036,8.025811672460922,Wwp1
ENSMUSG00000021495,9.123620621583452,9.175890016352687,8.055464230918119,8.371754387140815,9.387567918507921,9.204711692943524,8.315714595568492,Fam193b
ENSMUSG00000034799,7.979556908287908,9.13529161920659,7.782655540565879,7.035109329695149,7.7814786105773965,7.056764823507585,7.280117062487559,Unc13a
ENSMUSG00000108532,3.272208889196901,3.827224235784767,4.023422584456522,3.166854868500472,4.662983612792555,4.3894851335220135,4.514943852931425,RP23-231J2.1
ENSMUSG00000014329,5.1765077658657175,4.217741491838706,4.309117841596151,3.208342812459526,6.854505025539865,4.631273399762188,3.3313781814095353,Bicc1
ENSMUSG00000086061,3.8893406572256484,4.01495061356792,4.933409057355584,4.799471181156731,3.7411056753036505,4.110064731551491,4.296252058324181,Gm13075
ENSMUSG00000004880,7.1261743450200905,6.989522769937229,7.323121827731845,7.205047320526695,6.274774702053247,7.417450250479195,6.289677379414513,Lbr
ENSMUSG00000026818,4.3290051837356485,4.170266096941199,4.236988441260071,4.456158878367277,2.8953626472520844,4.0003001321464815,4.703612406971903,Cel
ENSMUSG00000071054,10.157151822280577,10.246137607782767,10.70588179491387,10.540829110151556,9.697496006262092,10.11770594736432,11.042540582541111,Safb
ENSMUSG00000104699,5.589317775410744,5.886380387837432,5.588327137379422,6.210541479086518,5.01482660591723,5.160913974616025,4.853792812525192,Rps4x-ps
ENSMUSG00000027646,9.376403213215566,9.652587265113834,10.197586243508752,11.344330008394254,9.081771545848545,8.913253528152747,8.918294864055069,Src
ENSMUSG00000047181,4.285160725693928,4.901325365255058,4.656755825554159,4.668737068189666,5.581015354231927,4.432207765881681,3.387022918749865,Samd14
ENSMUSG00000056211,10.066531589461123,10.175638953428596,10.095971496811124,10.207677782811063,10.183524741485405,10.207828935828374,10.201590031995853,R3hdm1
ENSMUSG00000085795,10.037475523228716,9.80632121301081,9.277325652639032,10.048964869379857,9.608281785622186,8.978773815390621,8.630192959698427,Zfp703
ENSMUSG00000039798,4.775847379728322,5.433867111563174,5.224375120450003,4.259612528754665,4.731136521767561,5.05951170923155,5.169738381153562,2600006K01Rik
ENSMUSG00000066196,4.734706360190777,4.450121166944677,4.11115824782467,4.76412363495747,4.301057792080008,3.845815793890112,6.04824052700595,Spag8
ENSMUSG00000017715,9.26639352714702,9.714529435827748,10.532760768875564,11.19052784710815,10.100760830710966,11.899861829416386,11.790570232914826,Pgs1
ENSMUSG00000051346,7.4011941040619895,7.187395652829845,7.564186334918533,7.635990597224298,8.199952833940225,7.460022249810971,7.200614880357697,Spryd4
ENSMUSG00000091573,4.5482530260553515,4.3262153278554525,3.9223777595461695,4.193303413908696,4.101791401015372,4.585158823472032,4.644109678921044,Serpina3d-ps
ENSMUSG00000021066,6.171567814344222,5.84414943239213,5.540724804708719,5.390316514049327,5.333123099504574,6.510256668836797,5.435277937147421,Atl1
ENSMUSG00000094441,5.853670091024251,7.195238794659826,6.259612060837559,6.590043293181387,7.110185305474805,6.4823425870323526,5.148060175418878,Zfp955a
ENSMUSG00000055305,4.9067295344145965,5.2112874419924875,5.267887391854352,5.673895475240009,5.406101279362949,6.974377103986615,4.792708500516622,Zfp93
ENSMUSG00000033308,4.070030232659289,3.7866488738258117,4.126703315179915,5.395794036131942,4.916841284792422,4.03661450185747,4.440141261293643,Dpyd
ENSMUSG00000058444,8.596478052066749,7.951046646386657,8.549569276788786,8.266214265507283,8.312308879921297,8.17508348448293,8.77289856498807,Map2k5
ENSMUSG00000104528,4.1622094436976935,4.361510864719708,4.164314289393088,4.82668874162388,5.1054855372514165,3.807118447083452,5.161277723857693,Gm43314
ENSMUSG00000040209,10.227793443799207,9.71172696574425,9.183223388724931,7.936689711088035,7.100101646504727,7.809354123443508,8.43707199446737,Zfp704
ENSMUSG00000038696,8.94508896948521,9.332673296991706,9.691074076575903,8.844436964673815,9.561932667190579,9.462079090690203,9.53599890318862,Mapkap1
ENSMUSG00000018659,9.782502726918949,9.472502139621568,8.443937398201726,7.5194450733400275,9.227368184838596,9.461665977259054,9.85529162710681,Pnpo
ENSMUSG00000094626,5.126854343935916,5.848615746761237,4.046064811293686,3.653106990216813,3.432745490503544,4.200654727456782,5.059348770555967,Cecr6
ENSMUSG00000063286,9.558813920082764,9.817259266515334,11.440725319736531,11.350524026225738,12.73861518792602,13.29777057522642,12.748781163325138,Gm8995
ENSMUSG00000052926,8.43781153881682,7.329469658909032,9.606488176779807,8.9125477687328,8.447973901681532,7.820566145166349,8.243712940137264,Rnaseh2a
ENSMUSG00000038064,4.7153354556641816,3.10718045596071,3.890589254279637,3.6467415778206997,3.985384496180382,4.404598332187321,3.9723429861761534,Cldn22
ENSMUSG00000083364,8.018473235648539,6.8440236868619415,7.859274218133661,7.16691947216707,7.001563579063577,8.059445407000133,8.32502712983378,Llph-ps2
ENSMUSG00000025733,8.566252990973812,7.463699898050019,8.603964391347038,9.005417580201405,9.160070304238186,8.97823319735445,9.045858315588319,Rhot2
ENSMUSG00000032549,10.195200654511153,9.636917348660917,8.155302616847354,8.166289424055183,7.737842916366023,8.377126191028538,8.358846414908696,Rab6b
ENSMUSG00000023013,3.693158620233815,3.356384364341633,4.350813044493638,3.418819085589923,4.050947226148873,4.005683119208922,4.659839935917526,Aqp2
ENSMUSG00000099032,7.108373662039359,7.414456050419273,4.568612575383501,5.284790946386812,6.4189744524926216,6.227200269222161,4.635142166227361,Tcf24
ENSMUSG00000023991,7.732619553047266,7.762710131500736,8.375604636348239,8.679689206325673,8.145852299208876,7.570078110651741,8.273294858974863,Foxp4
ENSMUSG00000079225,9.288609963538573,9.04828654005998,9.984989730558258,10.080609572318181,10.05781907175339,8.634629066637899,8.5872940345234,Gm9531
ENSMUSG00000104867,4.312052782405026,3.6899011405521014,3.740629181786726,4.1101963112719435,3.5582593794771142,4.673369901863203,3.4259696747486936,Gm43728
ENSMUSG00000084786,10.333640144750031,9.78564790812514,10.028843954461987,9.813939076237553,10.712271608831815,10.942476281375194,11.685648202854523,Ubl5
ENSMUSG00000019960,11.789092186477543,12.821093392129495,8.597827353544973,8.914220844709327,12.354425273190373,12.761866849243262,12.11318959518413,Dusp6
ENSMUSG00000026815,3.897588427257314,4.2668219353739785,6.6363470841149805,6.753764705120246,3.5054610426756767,4.1266755507469215,3.7564614825827705,Gfi1b
ENSMUSG00000038859,4.544329192527399,4.91122270099898,5.196545547507942,5.3112468936826795,5.445227610809055,5.030621117028524,5.605359873223382,Baiap2l1
